                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
                                    104 	.globl _P2_B1
                                    105 	.globl _P2_B0
                                    106 	.globl _P1_B7
                                    107 	.globl _P1_B6
                                    108 	.globl _P1_B5
                                    109 	.globl _P1_B4
                                    110 	.globl _P1_B3
                                    111 	.globl _P1_B2
                                    112 	.globl _P1_B1
                                    113 	.globl _P1_B0
                                    114 	.globl _P0_B7
                                    115 	.globl _P0_B6
                                    116 	.globl _P0_B5
                                    117 	.globl _P0_B4
                                    118 	.globl _P0_B3
                                    119 	.globl _P0_B2
                                    120 	.globl _P0_B1
                                    121 	.globl _P0_B0
                                    122 	.globl _IP_PSPI0
                                    123 	.globl _IP_PT2
                                    124 	.globl _IP_PS0
                                    125 	.globl _IP_PT1
                                    126 	.globl _IP_PX1
                                    127 	.globl _IP_PT0
                                    128 	.globl _IP_PX0
                                    129 	.globl _IE_EA
                                    130 	.globl _IE_ESPI0
                                    131 	.globl _IE_ET2
                                    132 	.globl _IE_ES0
                                    133 	.globl _IE_ET1
                                    134 	.globl _IE_EX1
                                    135 	.globl _IE_ET0
                                    136 	.globl _IE_EX0
                                    137 	.globl _B_B7
                                    138 	.globl _B_B6
                                    139 	.globl _B_B5
                                    140 	.globl _B_B4
                                    141 	.globl _B_B3
                                    142 	.globl _B_B2
                                    143 	.globl _B_B1
                                    144 	.globl _B_B0
                                    145 	.globl _ADC0CN0_ADEN
                                    146 	.globl _ADC0CN0_ADBMEN
                                    147 	.globl _ADC0CN0_ADINT
                                    148 	.globl _ADC0CN0_ADBUSY
                                    149 	.globl _ADC0CN0_ADWINT
                                    150 	.globl _ADC0CN0_ADCM2
                                    151 	.globl _ADC0CN0_ADCM1
                                    152 	.globl _ADC0CN0_ADCM0
                                    153 	.globl _ACC_ACC7
                                    154 	.globl _ACC_ACC6
                                    155 	.globl _ACC_ACC5
                                    156 	.globl _ACC_ACC4
                                    157 	.globl _ACC_ACC3
                                    158 	.globl _ACC_ACC2
                                    159 	.globl _ACC_ACC1
                                    160 	.globl _ACC_ACC0
                                    161 	.globl __XPAGE
                                    162 	.globl _TMR4RL
                                    163 	.globl _TMR4
                                    164 	.globl _TMR3RL
                                    165 	.globl _TMR3
                                    166 	.globl _TMR2RL
                                    167 	.globl _TMR2
                                    168 	.globl _SBRL1
                                    169 	.globl _PCA0
                                    170 	.globl _PCA0CP2
                                    171 	.globl _PCA0CP1
                                    172 	.globl _PCA0CP0
                                    173 	.globl _DP
                                    174 	.globl _ADC0LT
                                    175 	.globl _ADC0
                                    176 	.globl _ADC0GT
                                    177 	.globl _XBR2
                                    178 	.globl _XBR1
                                    179 	.globl _XBR0
                                    180 	.globl _WDTCN
                                    181 	.globl _VDM0CN
                                    182 	.globl _USB0XCN
                                    183 	.globl _USB0DAT
                                    184 	.globl _USB0CF
                                    185 	.globl _USB0CDSTA
                                    186 	.globl _USB0CDCN
                                    187 	.globl _USB0CDCF
                                    188 	.globl _USB0AEC
                                    189 	.globl _USB0ADR
                                    190 	.globl _UART1LIN
                                    191 	.globl _UART1FCT
                                    192 	.globl _UART1FCN1
                                    193 	.globl _UART1FCN0
                                    194 	.globl _TMR4RLL
                                    195 	.globl _TMR4RLH
                                    196 	.globl _TMR4L
                                    197 	.globl _TMR4H
                                    198 	.globl _TMR4CN1
                                    199 	.globl _TMR4CN0
                                    200 	.globl _TMR3RLL
                                    201 	.globl _TMR3RLH
                                    202 	.globl _TMR3L
                                    203 	.globl _TMR3H
                                    204 	.globl _TMR3CN1
                                    205 	.globl _TMR3CN0
                                    206 	.globl _TMR2RLL
                                    207 	.globl _TMR2RLH
                                    208 	.globl _TMR2L
                                    209 	.globl _TMR2H
                                    210 	.globl _TMR2CN1
                                    211 	.globl _TMR2CN0
                                    212 	.globl _TMOD
                                    213 	.globl _TL1
                                    214 	.globl _TL0
                                    215 	.globl _TH1
                                    216 	.globl _TH0
                                    217 	.globl _TCON
                                    218 	.globl _SPI0FCT
                                    219 	.globl _SPI0FCN1
                                    220 	.globl _SPI0FCN0
                                    221 	.globl _SPI0DAT
                                    222 	.globl _SPI0CN0
                                    223 	.globl _SPI0CKR
                                    224 	.globl _SPI0CFG
                                    225 	.globl _SP
                                    226 	.globl _SMOD1
                                    227 	.globl _SMB0TC
                                    228 	.globl _SMB0RXLN
                                    229 	.globl _SMB0FCT
                                    230 	.globl _SMB0FCN1
                                    231 	.globl _SMB0FCN0
                                    232 	.globl _SMB0DAT
                                    233 	.globl _SMB0CN0
                                    234 	.globl _SMB0CF
                                    235 	.globl _SMB0ADR
                                    236 	.globl _SMB0ADM
                                    237 	.globl _SFRSTACK
                                    238 	.globl _SFRPGCN
                                    239 	.globl _SFRPAGE
                                    240 	.globl _SCON1
                                    241 	.globl _SCON0
                                    242 	.globl _SBUF1
                                    243 	.globl _SBUF0
                                    244 	.globl _SBRLL1
                                    245 	.globl _SBRLH1
                                    246 	.globl _SBCON1
                                    247 	.globl _RSTSRC
                                    248 	.globl _REVID
                                    249 	.globl _REG1CN
                                    250 	.globl _REG0CN
                                    251 	.globl _REF0CN
                                    252 	.globl _PSW
                                    253 	.globl _PSCTL
                                    254 	.globl _PRTDRV
                                    255 	.globl _PFE0CN
                                    256 	.globl _PCON1
                                    257 	.globl _PCON0
                                    258 	.globl _PCA0PWM
                                    259 	.globl _PCA0POL
                                    260 	.globl _PCA0MD
                                    261 	.globl _PCA0L
                                    262 	.globl _PCA0H
                                    263 	.globl _PCA0CPM2
                                    264 	.globl _PCA0CPM1
                                    265 	.globl _PCA0CPM0
                                    266 	.globl _PCA0CPL2
                                    267 	.globl _PCA0CPL1
                                    268 	.globl _PCA0CPL0
                                    269 	.globl _PCA0CPH2
                                    270 	.globl _PCA0CPH1
                                    271 	.globl _PCA0CPH0
                                    272 	.globl _PCA0CN0
                                    273 	.globl _PCA0CLR
                                    274 	.globl _PCA0CENT
                                    275 	.globl _P3MDOUT
                                    276 	.globl _P3MDIN
                                    277 	.globl _P3
                                    278 	.globl _P2SKIP
                                    279 	.globl _P2MDOUT
                                    280 	.globl _P2MDIN
                                    281 	.globl _P2MAT
                                    282 	.globl _P2MASK
                                    283 	.globl _P2
                                    284 	.globl _P1SKIP
                                    285 	.globl _P1MDOUT
                                    286 	.globl _P1MDIN
                                    287 	.globl _P1MAT
                                    288 	.globl _P1MASK
                                    289 	.globl _P1
                                    290 	.globl _P0SKIP
                                    291 	.globl _P0MDOUT
                                    292 	.globl _P0MDIN
                                    293 	.globl _P0MAT
                                    294 	.globl _P0MASK
                                    295 	.globl _P0
                                    296 	.globl _LFO0CN
                                    297 	.globl _IT01CF
                                    298 	.globl _IPH
                                    299 	.globl _IP
                                    300 	.globl _IE
                                    301 	.globl _I2C0STAT
                                    302 	.globl _I2C0SLAD
                                    303 	.globl _I2C0FCT
                                    304 	.globl _I2C0FCN1
                                    305 	.globl _I2C0FCN0
                                    306 	.globl _I2C0DOUT
                                    307 	.globl _I2C0DIN
                                    308 	.globl _I2C0CN0
                                    309 	.globl _HFOCN
                                    310 	.globl _HFO1CAL
                                    311 	.globl _HFO0CAL
                                    312 	.globl _FLKEY
                                    313 	.globl _EMI0CN
                                    314 	.globl _EIP2H
                                    315 	.globl _EIP2
                                    316 	.globl _EIP1H
                                    317 	.globl _EIP1
                                    318 	.globl _EIE2
                                    319 	.globl _EIE1
                                    320 	.globl _DPL
                                    321 	.globl _DPH
                                    322 	.globl _DEVICEID
                                    323 	.globl _DERIVID
                                    324 	.globl _CRC0ST
                                    325 	.globl _CRC0IN
                                    326 	.globl _CRC0FLIP
                                    327 	.globl _CRC0DAT
                                    328 	.globl _CRC0CNT
                                    329 	.globl _CRC0CN1
                                    330 	.globl _CRC0CN0
                                    331 	.globl _CMP1MX
                                    332 	.globl _CMP1MD
                                    333 	.globl _CMP1CN1
                                    334 	.globl _CMP1CN0
                                    335 	.globl _CMP0MX
                                    336 	.globl _CMP0MD
                                    337 	.globl _CMP0CN1
                                    338 	.globl _CMP0CN0
                                    339 	.globl _CLKSEL
                                    340 	.globl _CKCON1
                                    341 	.globl _CKCON0
                                    342 	.globl _B
                                    343 	.globl _ADC0TK
                                    344 	.globl _ADC0PWR
                                    345 	.globl _ADC0MX
                                    346 	.globl _ADC0LTL
                                    347 	.globl _ADC0LTH
                                    348 	.globl _ADC0L
                                    349 	.globl _ADC0H
                                    350 	.globl _ADC0GTL
                                    351 	.globl _ADC0GTH
                                    352 	.globl _ADC0CN1
                                    353 	.globl _ADC0CN0
                                    354 	.globl _ADC0CF
                                    355 	.globl _ADC0AC
                                    356 	.globl _ACC
                                    357 	.globl __hid_lock_cid
                                    358 	.globl __hid_lockt
                                    359 	.globl _u2f_hid_init
                                    360 	.globl _u2f_hid_set_len
                                    361 	.globl _u2f_hid_flush
                                    362 	.globl _u2f_hid_writeback
                                    363 	.globl _u2f_hid_check_timeouts
                                    364 	.globl _u2f_hid_request
                                    365 ;--------------------------------------------------------
                                    366 ; special function registers
                                    367 ;--------------------------------------------------------
                                    368 	.area RSEG    (ABS,DATA)
      000000                        369 	.org 0x0000
                           0000E0   370 G$ACC$0$0 == 0x00e0
                           0000E0   371 _ACC	=	0x00e0
                           0000B3   372 G$ADC0AC$0$0 == 0x00b3
                           0000B3   373 _ADC0AC	=	0x00b3
                           0000BC   374 G$ADC0CF$0$0 == 0x00bc
                           0000BC   375 _ADC0CF	=	0x00bc
                           0000E8   376 G$ADC0CN0$0$0 == 0x00e8
                           0000E8   377 _ADC0CN0	=	0x00e8
                           0000B2   378 G$ADC0CN1$0$0 == 0x00b2
                           0000B2   379 _ADC0CN1	=	0x00b2
                           0000C4   380 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   381 _ADC0GTH	=	0x00c4
                           0000C3   382 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   383 _ADC0GTL	=	0x00c3
                           0000BE   384 G$ADC0H$0$0 == 0x00be
                           0000BE   385 _ADC0H	=	0x00be
                           0000BD   386 G$ADC0L$0$0 == 0x00bd
                           0000BD   387 _ADC0L	=	0x00bd
                           0000C6   388 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   389 _ADC0LTH	=	0x00c6
                           0000C5   390 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   391 _ADC0LTL	=	0x00c5
                           0000BB   392 G$ADC0MX$0$0 == 0x00bb
                           0000BB   393 _ADC0MX	=	0x00bb
                           0000DF   394 G$ADC0PWR$0$0 == 0x00df
                           0000DF   395 _ADC0PWR	=	0x00df
                           0000B9   396 G$ADC0TK$0$0 == 0x00b9
                           0000B9   397 _ADC0TK	=	0x00b9
                           0000F0   398 G$B$0$0 == 0x00f0
                           0000F0   399 _B	=	0x00f0
                           00008E   400 G$CKCON0$0$0 == 0x008e
                           00008E   401 _CKCON0	=	0x008e
                           0000A6   402 G$CKCON1$0$0 == 0x00a6
                           0000A6   403 _CKCON1	=	0x00a6
                           0000A9   404 G$CLKSEL$0$0 == 0x00a9
                           0000A9   405 _CLKSEL	=	0x00a9
                           00009B   406 G$CMP0CN0$0$0 == 0x009b
                           00009B   407 _CMP0CN0	=	0x009b
                           000099   408 G$CMP0CN1$0$0 == 0x0099
                           000099   409 _CMP0CN1	=	0x0099
                           00009D   410 G$CMP0MD$0$0 == 0x009d
                           00009D   411 _CMP0MD	=	0x009d
                           00009F   412 G$CMP0MX$0$0 == 0x009f
                           00009F   413 _CMP0MX	=	0x009f
                           0000BF   414 G$CMP1CN0$0$0 == 0x00bf
                           0000BF   415 _CMP1CN0	=	0x00bf
                           0000AC   416 G$CMP1CN1$0$0 == 0x00ac
                           0000AC   417 _CMP1CN1	=	0x00ac
                           0000AB   418 G$CMP1MD$0$0 == 0x00ab
                           0000AB   419 _CMP1MD	=	0x00ab
                           0000AA   420 G$CMP1MX$0$0 == 0x00aa
                           0000AA   421 _CMP1MX	=	0x00aa
                           0000CE   422 G$CRC0CN0$0$0 == 0x00ce
                           0000CE   423 _CRC0CN0	=	0x00ce
                           000086   424 G$CRC0CN1$0$0 == 0x0086
                           000086   425 _CRC0CN1	=	0x0086
                           0000D3   426 G$CRC0CNT$0$0 == 0x00d3
                           0000D3   427 _CRC0CNT	=	0x00d3
                           0000DE   428 G$CRC0DAT$0$0 == 0x00de
                           0000DE   429 _CRC0DAT	=	0x00de
                           0000CF   430 G$CRC0FLIP$0$0 == 0x00cf
                           0000CF   431 _CRC0FLIP	=	0x00cf
                           0000DD   432 G$CRC0IN$0$0 == 0x00dd
                           0000DD   433 _CRC0IN	=	0x00dd
                           0000D2   434 G$CRC0ST$0$0 == 0x00d2
                           0000D2   435 _CRC0ST	=	0x00d2
                           0000AD   436 G$DERIVID$0$0 == 0x00ad
                           0000AD   437 _DERIVID	=	0x00ad
                           0000B5   438 G$DEVICEID$0$0 == 0x00b5
                           0000B5   439 _DEVICEID	=	0x00b5
                           000083   440 G$DPH$0$0 == 0x0083
                           000083   441 _DPH	=	0x0083
                           000082   442 G$DPL$0$0 == 0x0082
                           000082   443 _DPL	=	0x0082
                           0000E6   444 G$EIE1$0$0 == 0x00e6
                           0000E6   445 _EIE1	=	0x00e6
                           0000CE   446 G$EIE2$0$0 == 0x00ce
                           0000CE   447 _EIE2	=	0x00ce
                           0000F3   448 G$EIP1$0$0 == 0x00f3
                           0000F3   449 _EIP1	=	0x00f3
                           0000F5   450 G$EIP1H$0$0 == 0x00f5
                           0000F5   451 _EIP1H	=	0x00f5
                           0000F4   452 G$EIP2$0$0 == 0x00f4
                           0000F4   453 _EIP2	=	0x00f4
                           0000F6   454 G$EIP2H$0$0 == 0x00f6
                           0000F6   455 _EIP2H	=	0x00f6
                           0000E7   456 G$EMI0CN$0$0 == 0x00e7
                           0000E7   457 _EMI0CN	=	0x00e7
                           0000B7   458 G$FLKEY$0$0 == 0x00b7
                           0000B7   459 _FLKEY	=	0x00b7
                           0000C7   460 G$HFO0CAL$0$0 == 0x00c7
                           0000C7   461 _HFO0CAL	=	0x00c7
                           0000D6   462 G$HFO1CAL$0$0 == 0x00d6
                           0000D6   463 _HFO1CAL	=	0x00d6
                           0000EF   464 G$HFOCN$0$0 == 0x00ef
                           0000EF   465 _HFOCN	=	0x00ef
                           0000BA   466 G$I2C0CN0$0$0 == 0x00ba
                           0000BA   467 _I2C0CN0	=	0x00ba
                           0000BC   468 G$I2C0DIN$0$0 == 0x00bc
                           0000BC   469 _I2C0DIN	=	0x00bc
                           0000BB   470 G$I2C0DOUT$0$0 == 0x00bb
                           0000BB   471 _I2C0DOUT	=	0x00bb
                           0000AD   472 G$I2C0FCN0$0$0 == 0x00ad
                           0000AD   473 _I2C0FCN0	=	0x00ad
                           0000AB   474 G$I2C0FCN1$0$0 == 0x00ab
                           0000AB   475 _I2C0FCN1	=	0x00ab
                           0000F5   476 G$I2C0FCT$0$0 == 0x00f5
                           0000F5   477 _I2C0FCT	=	0x00f5
                           0000BD   478 G$I2C0SLAD$0$0 == 0x00bd
                           0000BD   479 _I2C0SLAD	=	0x00bd
                           0000B9   480 G$I2C0STAT$0$0 == 0x00b9
                           0000B9   481 _I2C0STAT	=	0x00b9
                           0000A8   482 G$IE$0$0 == 0x00a8
                           0000A8   483 _IE	=	0x00a8
                           0000B8   484 G$IP$0$0 == 0x00b8
                           0000B8   485 _IP	=	0x00b8
                           0000F2   486 G$IPH$0$0 == 0x00f2
                           0000F2   487 _IPH	=	0x00f2
                           0000E4   488 G$IT01CF$0$0 == 0x00e4
                           0000E4   489 _IT01CF	=	0x00e4
                           0000B1   490 G$LFO0CN$0$0 == 0x00b1
                           0000B1   491 _LFO0CN	=	0x00b1
                           000080   492 G$P0$0$0 == 0x0080
                           000080   493 _P0	=	0x0080
                           0000FE   494 G$P0MASK$0$0 == 0x00fe
                           0000FE   495 _P0MASK	=	0x00fe
                           0000FD   496 G$P0MAT$0$0 == 0x00fd
                           0000FD   497 _P0MAT	=	0x00fd
                           0000F1   498 G$P0MDIN$0$0 == 0x00f1
                           0000F1   499 _P0MDIN	=	0x00f1
                           0000A4   500 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   501 _P0MDOUT	=	0x00a4
                           0000D4   502 G$P0SKIP$0$0 == 0x00d4
                           0000D4   503 _P0SKIP	=	0x00d4
                           000090   504 G$P1$0$0 == 0x0090
                           000090   505 _P1	=	0x0090
                           0000EE   506 G$P1MASK$0$0 == 0x00ee
                           0000EE   507 _P1MASK	=	0x00ee
                           0000ED   508 G$P1MAT$0$0 == 0x00ed
                           0000ED   509 _P1MAT	=	0x00ed
                           0000F2   510 G$P1MDIN$0$0 == 0x00f2
                           0000F2   511 _P1MDIN	=	0x00f2
                           0000A5   512 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   513 _P1MDOUT	=	0x00a5
                           0000D5   514 G$P1SKIP$0$0 == 0x00d5
                           0000D5   515 _P1SKIP	=	0x00d5
                           0000A0   516 G$P2$0$0 == 0x00a0
                           0000A0   517 _P2	=	0x00a0
                           0000FC   518 G$P2MASK$0$0 == 0x00fc
                           0000FC   519 _P2MASK	=	0x00fc
                           0000FB   520 G$P2MAT$0$0 == 0x00fb
                           0000FB   521 _P2MAT	=	0x00fb
                           0000F3   522 G$P2MDIN$0$0 == 0x00f3
                           0000F3   523 _P2MDIN	=	0x00f3
                           0000A6   524 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   525 _P2MDOUT	=	0x00a6
                           0000CC   526 G$P2SKIP$0$0 == 0x00cc
                           0000CC   527 _P2SKIP	=	0x00cc
                           0000B0   528 G$P3$0$0 == 0x00b0
                           0000B0   529 _P3	=	0x00b0
                           0000F4   530 G$P3MDIN$0$0 == 0x00f4
                           0000F4   531 _P3MDIN	=	0x00f4
                           00009C   532 G$P3MDOUT$0$0 == 0x009c
                           00009C   533 _P3MDOUT	=	0x009c
                           00009E   534 G$PCA0CENT$0$0 == 0x009e
                           00009E   535 _PCA0CENT	=	0x009e
                           00009C   536 G$PCA0CLR$0$0 == 0x009c
                           00009C   537 _PCA0CLR	=	0x009c
                           0000D8   538 G$PCA0CN0$0$0 == 0x00d8
                           0000D8   539 _PCA0CN0	=	0x00d8
                           0000FC   540 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   541 _PCA0CPH0	=	0x00fc
                           0000EA   542 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   543 _PCA0CPH1	=	0x00ea
                           0000EC   544 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   545 _PCA0CPH2	=	0x00ec
                           0000FB   546 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   547 _PCA0CPL0	=	0x00fb
                           0000E9   548 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   549 _PCA0CPL1	=	0x00e9
                           0000EB   550 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   551 _PCA0CPL2	=	0x00eb
                           0000DA   552 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   553 _PCA0CPM0	=	0x00da
                           0000DB   554 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   555 _PCA0CPM1	=	0x00db
                           0000DC   556 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   557 _PCA0CPM2	=	0x00dc
                           0000FA   558 G$PCA0H$0$0 == 0x00fa
                           0000FA   559 _PCA0H	=	0x00fa
                           0000F9   560 G$PCA0L$0$0 == 0x00f9
                           0000F9   561 _PCA0L	=	0x00f9
                           0000D9   562 G$PCA0MD$0$0 == 0x00d9
                           0000D9   563 _PCA0MD	=	0x00d9
                           000096   564 G$PCA0POL$0$0 == 0x0096
                           000096   565 _PCA0POL	=	0x0096
                           0000F7   566 G$PCA0PWM$0$0 == 0x00f7
                           0000F7   567 _PCA0PWM	=	0x00f7
                           000087   568 G$PCON0$0$0 == 0x0087
                           000087   569 _PCON0	=	0x0087
                           00009A   570 G$PCON1$0$0 == 0x009a
                           00009A   571 _PCON1	=	0x009a
                           0000C1   572 G$PFE0CN$0$0 == 0x00c1
                           0000C1   573 _PFE0CN	=	0x00c1
                           0000F6   574 G$PRTDRV$0$0 == 0x00f6
                           0000F6   575 _PRTDRV	=	0x00f6
                           00008F   576 G$PSCTL$0$0 == 0x008f
                           00008F   577 _PSCTL	=	0x008f
                           0000D0   578 G$PSW$0$0 == 0x00d0
                           0000D0   579 _PSW	=	0x00d0
                           0000D1   580 G$REF0CN$0$0 == 0x00d1
                           0000D1   581 _REF0CN	=	0x00d1
                           0000C9   582 G$REG0CN$0$0 == 0x00c9
                           0000C9   583 _REG0CN	=	0x00c9
                           0000C6   584 G$REG1CN$0$0 == 0x00c6
                           0000C6   585 _REG1CN	=	0x00c6
                           0000B6   586 G$REVID$0$0 == 0x00b6
                           0000B6   587 _REVID	=	0x00b6
                           0000EF   588 G$RSTSRC$0$0 == 0x00ef
                           0000EF   589 _RSTSRC	=	0x00ef
                           000094   590 G$SBCON1$0$0 == 0x0094
                           000094   591 _SBCON1	=	0x0094
                           000096   592 G$SBRLH1$0$0 == 0x0096
                           000096   593 _SBRLH1	=	0x0096
                           000095   594 G$SBRLL1$0$0 == 0x0095
                           000095   595 _SBRLL1	=	0x0095
                           000099   596 G$SBUF0$0$0 == 0x0099
                           000099   597 _SBUF0	=	0x0099
                           000092   598 G$SBUF1$0$0 == 0x0092
                           000092   599 _SBUF1	=	0x0092
                           000098   600 G$SCON0$0$0 == 0x0098
                           000098   601 _SCON0	=	0x0098
                           0000C8   602 G$SCON1$0$0 == 0x00c8
                           0000C8   603 _SCON1	=	0x00c8
                           0000A7   604 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   605 _SFRPAGE	=	0x00a7
                           0000CF   606 G$SFRPGCN$0$0 == 0x00cf
                           0000CF   607 _SFRPGCN	=	0x00cf
                           0000D7   608 G$SFRSTACK$0$0 == 0x00d7
                           0000D7   609 _SFRSTACK	=	0x00d7
                           0000D6   610 G$SMB0ADM$0$0 == 0x00d6
                           0000D6   611 _SMB0ADM	=	0x00d6
                           0000D7   612 G$SMB0ADR$0$0 == 0x00d7
                           0000D7   613 _SMB0ADR	=	0x00d7
                           0000C1   614 G$SMB0CF$0$0 == 0x00c1
                           0000C1   615 _SMB0CF	=	0x00c1
                           0000C0   616 G$SMB0CN0$0$0 == 0x00c0
                           0000C0   617 _SMB0CN0	=	0x00c0
                           0000C2   618 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   619 _SMB0DAT	=	0x00c2
                           0000C3   620 G$SMB0FCN0$0$0 == 0x00c3
                           0000C3   621 _SMB0FCN0	=	0x00c3
                           0000C4   622 G$SMB0FCN1$0$0 == 0x00c4
                           0000C4   623 _SMB0FCN1	=	0x00c4
                           0000EF   624 G$SMB0FCT$0$0 == 0x00ef
                           0000EF   625 _SMB0FCT	=	0x00ef
                           0000C5   626 G$SMB0RXLN$0$0 == 0x00c5
                           0000C5   627 _SMB0RXLN	=	0x00c5
                           0000AC   628 G$SMB0TC$0$0 == 0x00ac
                           0000AC   629 _SMB0TC	=	0x00ac
                           000093   630 G$SMOD1$0$0 == 0x0093
                           000093   631 _SMOD1	=	0x0093
                           000081   632 G$SP$0$0 == 0x0081
                           000081   633 _SP	=	0x0081
                           0000A1   634 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   635 _SPI0CFG	=	0x00a1
                           0000A2   636 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   637 _SPI0CKR	=	0x00a2
                           0000F8   638 G$SPI0CN0$0$0 == 0x00f8
